Job Title,Salary Estimate,Job Description,Rating,Company Name,Location,Size_company,Founded,Type of ownership,Industry,Sector,Revenue
Principal Data Scientist,,"Requisition ID # 144688

Job Category: Accounting / Finance
Job Level: Manager/Principal
Business Un",3.9,PG&E Corporation,"Oakland, CA",10000+ Employees,1905,Company - Public,Energy & Utilities,"Energy, Mining & Utilities",$10+ billion (USD)
"Data Scientist, Reality Labs Sales Analytics",$134K - $194K (Employer est.),"As a Data Scientist at Meta, you will shape the future of people-facing and business-facing products",4.0,Meta,"San Francisco, CA",10000+ Employees,2004,Company - Public,Internet & Web Services,Information Technology,$10+ billion (USD)
Senior Data Scientist - Ads Modeling,$156K - $215K (Employer est.),"About Faire
Faire is an online wholesale marketplace built on the belief that the future is local —",4.8,Faire,"San Francisco, CA",201 to 500 Employees,2017,Company - Private,Wholesale,Retail & Wholesale,Unknown / Non-Applicable
Senior Data Analyst,$94K - $145K (Employer est.),"JOB DESCRIPTION
At Levi Strauss & Co, we are revolutionizing the apparel business and redefining the",4.0,Levi Strauss & Co.,"San Francisco, CA",10000+ Employees,1853,Company - Public,"Department, Clothing & Shoe Stores",Retail & Wholesale,$1 to $5 billion (USD)
Software Engineer 1 - Machine Learning,$89K - $140K (Glassdoor est.),Responsible for implementing various algorithms to do automated feature extraction and dataset augme,4.9,Abacus.AI,"San Francisco, CA",51 to 200 Employees,2019,Company - Private,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable
Senior Staff Data Scientist,$118K - $236K (Employer est.),Abbott is a global healthcare leader that helps people live more fully at all stages of life. Our po,3.8,Abbott Laboratories,"Alameda, CA",10000+ Employees,1888,Company - Public,Health Care Services & Hospitals,Healthcare,$10+ billion (USD)
Lead Data Scientist-2,$124K - $182K (Glassdoor est.),"Our Purpose
We work to connect and power an inclusive, digital economy that benefits everyone, every",4.3,Mastercard,"San Francisco, CA",10000+ Employees,1966,Company - Public,Financial Transaction Processing,Financial Services,$5 to $10 billion (USD)
"Sr. Director, Data Science & Analytics",$107K - $156K (Glassdoor est.),"Business Unit Description:
Here's what all the hype is about Premier Nutrition Company, LLC (PNC) is",4.1,Premier Nutrition,"Emeryville, CA",51 to 200 Employees,1997,Subsidiary or Business Segment,Food & Beverage Manufacturing,Manufacturing,$500 million to $1 billion (USD)
"Senior Data Scientist, Translational Bioinformatics",$159K - $162K (Employer est.),"Who we are:
Calico (Calico Life Sciences LLC) is an Alphabet-founded research and development compan",4.1,CALICO,"South San Francisco, CA",201 to 500 Employees,2013,Company - Private,Biotech & Pharmaceuticals,Pharmaceutical & Biotechnology,Unknown / Non-Applicable
"Software Engineer, Machine Learning",$220K - $300K (Employer est.),"About Us:
We're on a mission to make it possible for every person, team, and company to be able to t",4.9,Notion,"San Francisco, CA",201 to 500 Employees,2016,Company - Private,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable
Associate Partner of Data Science,$165K - $325K (Employer est.),"Company Description

Sia Partners is a next-generation consulting firm dedicated to creating state-o",3.9,Sia Partners,"San Francisco, CA",1001 to 5000 Employees,1999,Company - Private,Business Consulting,Management & Consulting,$100 to $500 million (USD)
"Data Science Manager, Product",$190K - $255K (Employer est.),"About Us:
We're on a mission to make it possible for every person, team, and company to be able to t",4.9,Notion,"San Francisco, CA",201 to 500 Employees,2016,Company - Private,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable
Senior Software Engineer - Safety Machine Learning,$186K (Employer est.),Discord's goal is to build a platform for communities to flourish and for our users to safely find b,3.9,Discord,"San Francisco, CA",501 to 1000 Employees,2015,Company - Private,Internet & Web Services,Information Technology,$25 to $100 million (USD)
"Software Engineer, Machine Learning (Grammarly for Developers)",$181K - $246K (Employer est.),Grammarly is excited to offer a remote-first hybrid working model. Team members can work primarily r,4.6,Grammarly,"San Francisco, CA",501 to 1000 Employees,2009,Company - Private,Internet & Web Services,Information Technology,Unknown / Non-Applicable
"Head of Product, Machine Learning",$140K - $211K (Glassdoor est.),"Our Vision
FLYR Labs is focused on the relentless application of advanced and intuitive technologies",4.5,FLYR Labs,"San Francisco, CA",201 to 500 Employees,2013,Company - Private,Internet & Web Services,Information Technology,$25 to $100 million (USD)
"Software Engineer, Machine Learning On-Device",$181K - $246K (Employer est.),Grammarly is excited to offer a remote-first hybrid working model. Team members can work primarily r,4.6,Grammarly,"San Francisco, CA",501 to 1000 Employees,2009,Company - Private,Internet & Web Services,Information Technology,Unknown / Non-Applicable
Machine Learning Scientist,$265K - $396K (Employer est.),"About NewLimit
NewLimit is a biotechnology company working to radically extend human healthspan. We'",nan,NewLimit,"South San Francisco, CA",nan,nan,nan,nan,nan,nan
"Director, Machine Learning",$89K - $200K (Employer est.),"SAN FRANCISCO, CA /
ENGINEERING /
FULL-TIME
/ HYBRID
About Attentive:
Attentive® is the leader in co",3.7,Attentive Mobile,"San Francisco, CA",1001 to 5000 Employees,2016,Company - Private,Advertising & Public Relations,Media & Communication,Unknown / Non-Applicable
Machine Learning Engineer,$140K - $175K (Employer est.),"Welcome to Hayden AI, where the future is ours to make. From bus lane and bus stop enforcement to di",5.0,Hayden AI Technologies,"Oakland, CA",51 to 200 Employees,2019,Company - Private,Computer Hardware Development,Information Technology,$25 to $100 million (USD)
Senior Health Data Analyst,$245K - $335K (Employer est.),"At Nuna, our mission is to make high-quality healthcare affordable and accessible for everyone. We a",3.8,Nuna,"San Francisco, CA",51 to 200 Employees,2010,Company - Private,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable
"Director, Data Science",$200K - $250K (Employer est.),Circle is a global financial technology firm that enables businesses of all sizes to harness the pow,4.4,Circle,"San Francisco, CA",51 to 200 Employees,2013,Company - Private,Financial Transaction Processing,Financial Services,Unknown / Non-Applicable
Machine Learning Manager,$101K - $159K (Glassdoor est.),Hive is the leading provider of cloud-based enterprise AI solutions to power the next wave of intell,3.8,Hive,"San Francisco, CA",10000+ Employees,Company - Public,Energy & Utilities,"Energy, Mining & Utilities",Unknown / Non-Applicable,nan
"Data Scientist, RNA Structure",$135K (Employer est.),"Atomic AI, Inc. is a well-funded, early-stage biotech company transforming the rational design of mo",nan,Atomic AI,"South San Francisco, CA",1 to 50 Employees,2021,Company - Private,Biotech & Pharmaceuticals,Pharmaceutical & Biotechnology,Unknown / Non-Applicable
Senior Data Analyst,$118K - $222K (Employer est.),"This is Adyen
Adyen provides payments, data, and financial products in a single solution for custome",4.3,Adyen,"San Francisco, CA",1001 to 5000 Employees,2006,Company - Public,Financial Transaction Processing,Financial Services,$1 to $5 billion (USD)
Senior Data Analyst,$140K - $185K (Employer est.),"We believe that when passionate people are able to spend less time struggling with technology, they",3.8,Cisco Meraki,"San Francisco, CA",1001 to 5000 Employees,2006,Subsidiary or Business Segment,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable
"Senior Data Analyst, Finance Reporting",$128K - $178K (Glassdoor est.),Circle is a global financial technology firm that enables businesses of all sizes to harness the pow,4.4,Circle,"San Francisco, CA",51 to 200 Employees,2013,Company - Private,Financial Transaction Processing,Financial Services,Unknown / Non-Applicable
Manager of Data Science,$140K - $193K (Glassdoor est.),"About the Company
Here at Sojern, we are on a mission to empower travel marketers to move travelers",4.4,Sojern,"San Francisco, CA",201 to 500 Employees,2007,Company - Private,Advertising & Public Relations,Media & Communication,$100 to $500 million (USD)
Principal Data Scientist,$107K - $156K (Glassdoor est.),"Requisition ID # 144688

Job Category: Accounting / Finance
Job Level: Manager/Principal
Business Un",3.9,PG&E Corporation,"Oakland, CA",10000+ Employees,1905,Company - Public,Energy & Utilities,"Energy, Mining & Utilities",$10+ billion (USD)
Machine Learning Engineer,$116K - $168K (Glassdoor est.),"About This Role

About the Team
You will be part of a team whose focus is to solve cutting edge AI p",4.2,"Zoom Video Communications, Inc.","San Francisco, CA",1001 to 5000 Employees,2011,Company - Public,Information Technology Support Services,Information Technology,$1 to $5 billion (USD)
Senior Software Engineer - Machine Learning,$207K (Employer est.),Responsible for implementing various algorithms to do automated feature extraction and dataset augme,4.9,Abacus.AI,"San Francisco, CA",51 to 200 Employees,2019,Company - Private,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable
Staff Machine Learning Engineer,,"About the Role

Whether engineering a more efficient query understanding or providing riders persona",4.0,Uber,"San Francisco, CA",10000+ Employees,2009,Company - Public,Internet & Web Services,Information Technology,$10+ billion (USD)
"Data Scientist, Reality Labs Sales Analytics",$134K - $194K (Employer est.),"As a Data Scientist at Meta, you will shape the future of people-facing and business-facing products",4.0,Meta,"San Francisco, CA",10000+ Employees,2004,Company - Public,Internet & Web Services,Information Technology,$10+ billion (USD)
Senior Data Scientist - Ads Modeling,$156K - $215K (Employer est.),"About Faire
Faire is an online wholesale marketplace built on the belief that the future is local —",4.8,Faire,"San Francisco, CA",201 to 500 Employees,2017,Company - Private,Wholesale,Retail & Wholesale,Unknown / Non-Applicable
Head of Data Science Modeling,$210K (Employer est.),SentiLink is building the future of identity verification in the United States. The existing ways to,5.0,SentiLink,"San Francisco, CA",51 to 200 Employees,Company - Public,Unknown / Non-Applicable,nan,nan,nan
Software Engineer 1 - Machine Learning,$89K - $140K (Glassdoor est.),Responsible for implementing various algorithms to do automated feature extraction and dataset augme,4.9,Abacus.AI,"San Francisco, CA",51 to 200 Employees,2019,Company - Private,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable
Senior Staff Data Scientist,$118K - $236K (Employer est.),Abbott is a global healthcare leader that helps people live more fully at all stages of life. Our po,3.8,Abbott Laboratories,"Alameda, CA",10000+ Employees,1888,Company - Public,Health Care Services & Hospitals,Healthcare,$10+ billion (USD)
Lead Data Scientist-2,$124K - $182K (Glassdoor est.),"Our Purpose
We work to connect and power an inclusive, digital economy that benefits everyone, every",4.3,Mastercard,"San Francisco, CA",10000+ Employees,1966,Company - Public,Financial Transaction Processing,Financial Services,$5 to $10 billion (USD)
"Sr. Director, Data Science & Analytics",$107K - $156K (Glassdoor est.),"Business Unit Description:
Here's what all the hype is about Premier Nutrition Company, LLC (PNC) is",4.1,Premier Nutrition,"Emeryville, CA",51 to 200 Employees,1997,Subsidiary or Business Segment,Food & Beverage Manufacturing,Manufacturing,$500 million to $1 billion (USD)
"Senior Data Scientist, Translational Bioinformatics",$159K - $162K (Employer est.),"Who we are:
Calico (Calico Life Sciences LLC) is an Alphabet-founded research and development compan",4.1,CALICO,"South San Francisco, CA",201 to 500 Employees,2013,Company - Private,Biotech & Pharmaceuticals,Pharmaceutical & Biotechnology,Unknown / Non-Applicable
Senior Data Analyst,$94K - $145K (Employer est.),"JOB DESCRIPTION
At Levi Strauss & Co, we are revolutionizing the apparel business and redefining the",4.0,Levi Strauss & Co.,"San Francisco, CA",10000+ Employees,1853,Company - Public,"Department, Clothing & Shoe Stores",Retail & Wholesale,$1 to $5 billion (USD)
"Software Engineer, Machine Learning",$220K - $300K (Employer est.),"About Us:
We're on a mission to make it possible for every person, team, and company to be able to t",4.9,Notion,"San Francisco, CA",201 to 500 Employees,2016,Company - Private,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable
"Software Engineer, Machine Learning (Grammarly for Developers)",$181K - $246K (Employer est.),Grammarly is excited to offer a remote-first hybrid working model. Team members can work primarily r,4.6,Grammarly,"San Francisco, CA",501 to 1000 Employees,2009,Company - Private,Internet & Web Services,Information Technology,Unknown / Non-Applicable
"Data Science Manager, Product",$190K - $255K (Employer est.),"About Us:
We're on a mission to make it possible for every person, team, and company to be able to t",4.9,Notion,"San Francisco, CA",201 to 500 Employees,2016,Company - Private,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable
Senior Software Engineer - Safety Machine Learning,$186K (Employer est.),Discord's goal is to build a platform for communities to flourish and for our users to safely find b,3.9,Discord,"San Francisco, CA",501 to 1000 Employees,2015,Company - Private,Internet & Web Services,Information Technology,$25 to $100 million (USD)
"Software Engineer, Machine Learning On-Device",$181K - $246K (Employer est.),Grammarly is excited to offer a remote-first hybrid working model. Team members can work primarily r,4.6,Grammarly,"San Francisco, CA",501 to 1000 Employees,2009,Company - Private,Internet & Web Services,Information Technology,Unknown / Non-Applicable
"Head of Product, Machine Learning",$140K - $211K (Glassdoor est.),"Our Vision
FLYR Labs is focused on the relentless application of advanced and intuitive technologies",4.5,FLYR Labs,"San Francisco, CA",201 to 500 Employees,2013,Company - Private,Internet & Web Services,Information Technology,$25 to $100 million (USD)
"Director, Machine Learning",$265K - $396K (Employer est.),"SAN FRANCISCO, CA /
ENGINEERING /
FULL-TIME
/ HYBRID
About Attentive:
Attentive® is the leader in co",3.7,Attentive Mobile,"San Francisco, CA",1001 to 5000 Employees,2016,Company - Private,Advertising & Public Relations,Media & Communication,Unknown / Non-Applicable
Machine Learning Engineer,$89K - $200K (Employer est.),"Welcome to Hayden AI, where the future is ours to make. From bus lane and bus stop enforcement to di",5.0,Hayden AI Technologies,"Oakland, CA",51 to 200 Employees,2019,Company - Private,Computer Hardware Development,Information Technology,$25 to $100 million (USD)
Machine Learning Manager,$200K - $250K (Employer est.),Hive is the leading provider of cloud-based enterprise AI solutions to power the next wave of intell,3.8,Hive,"San Francisco, CA",10000+ Employees,Company - Public,Energy & Utilities,"Energy, Mining & Utilities",Unknown / Non-Applicable,nan
"Director, Data Science",$245K - $335K (Employer est.),Circle is a global financial technology firm that enables businesses of all sizes to harness the pow,4.4,Circle,"San Francisco, CA",51 to 200 Employees,2013,Company - Private,Financial Transaction Processing,Financial Services,Unknown / Non-Applicable
Data Reporting & Analytics Consultant,$103K - $150K (Glassdoor est.),"Data Reporting & Analytics Consultant
Oakland, CA
Job description:
· Experience working with SQL.
·",4.5,Purple Drive Technologies,"Oakland, CA",1 to 50 Employees,Company - Private,Unknown / Non-Applicable,nan,nan,nan
Senior Health Data Analyst,$140K - $175K (Employer est.),"At Nuna, our mission is to make high-quality healthcare affordable and accessible for everyone. We a",3.8,Nuna,"San Francisco, CA",51 to 200 Employees,2010,Company - Private,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable
Machine Learning Engineer,$107K - $156K (Glassdoor est.),"About This Role

About the Team
You will be part of a team whose focus is to solve cutting edge AI p",4.2,"Zoom Video Communications, Inc.","San Francisco, CA",1001 to 5000 Employees,2011,Company - Public,Information Technology Support Services,Information Technology,$1 to $5 billion (USD)
Machine Learning Scientist,$207K (Employer est.),"About NewLimit
NewLimit is a biotechnology company working to radically extend human healthspan. We'",nan,NewLimit,"South San Francisco, CA",nan,nan,nan,nan,nan,nan
Staff Machine Learning Engineer,$140K - $185K (Employer est.),"About the Role

Whether engineering a more efficient query understanding or providing riders persona",4.0,Uber,"San Francisco, CA",10000+ Employees,2009,Company - Public,Internet & Web Services,Information Technology,$10+ billion (USD)
"Senior Data Analyst, Finance Reporting",$135K (Employer est.),Circle is a global financial technology firm that enables businesses of all sizes to harness the pow,4.4,Circle,"San Francisco, CA",51 to 200 Employees,2013,Company - Private,Financial Transaction Processing,Financial Services,Unknown / Non-Applicable
Senior Data Analyst,$116K - $168K (Glassdoor est.),"This is Adyen
Adyen provides payments, data, and financial products in a single solution for custome",4.3,Adyen,"San Francisco, CA",1001 to 5000 Employees,2006,Company - Public,Financial Transaction Processing,Financial Services,$1 to $5 billion (USD)
Senior Software Engineer - Machine Learning,$118K - $222K (Employer est.),Responsible for implementing various algorithms to do automated feature extraction and dataset augme,4.9,Abacus.AI,"San Francisco, CA",51 to 200 Employees,2019,Company - Private,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable
Senior Data Analyst,$101K - $159K (Glassdoor est.),"We believe that when passionate people are able to spend less time struggling with technology, they",3.8,Cisco Meraki,"San Francisco, CA",1001 to 5000 Employees,2006,Subsidiary or Business Segment,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable
"Data Scientist, RNA Structure",$94K - $146K (Glassdoor est.),"Atomic AI, Inc. is a well-funded, early-stage biotech company transforming the rational design of mo",nan,Atomic AI,"South San Francisco, CA",1 to 50 Employees,2021,Company - Private,Biotech & Pharmaceuticals,Pharmaceutical & Biotechnology,Unknown / Non-Applicable
Tier 1 Machine Learning Support Engineer - North America (Remote),,"At Weights & Biases, our mission is to build the best developer tools for machine learning. ML engin",4.8,Weights & Biases,"San Francisco, CA",51 to 200 Employees,2017,Company - Private,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable
"Data Scientist, Reality Labs Sales Analytics",$134K - $194K (Employer est.),"As a Data Scientist at Meta, you will shape the future of people-facing and business-facing products",4.0,Meta,"San Francisco, CA",10000+ Employees,2004,Company - Public,Internet & Web Services,Information Technology,$10+ billion (USD)
Senior Data Scientist - Ads Modeling,$156K - $215K (Employer est.),"About Faire
Faire is an online wholesale marketplace built on the belief that the future is local —",4.8,Faire,"San Francisco, CA",201 to 500 Employees,2017,Company - Private,Wholesale,Retail & Wholesale,Unknown / Non-Applicable
Head of Data Science Modeling,$210K (Employer est.),SentiLink is building the future of identity verification in the United States. The existing ways to,5.0,SentiLink,"San Francisco, CA",51 to 200 Employees,Company - Public,Unknown / Non-Applicable,nan,nan,nan
Software Engineer 1 - Machine Learning,$89K - $140K (Glassdoor est.),Responsible for implementing various algorithms to do automated feature extraction and dataset augme,4.9,Abacus.AI,"San Francisco, CA",51 to 200 Employees,2019,Company - Private,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable
Senior Staff Data Scientist,$118K - $236K (Employer est.),Abbott is a global healthcare leader that helps people live more fully at all stages of life. Our po,3.8,Abbott Laboratories,"Alameda, CA",10000+ Employees,1888,Company - Public,Health Care Services & Hospitals,Healthcare,$10+ billion (USD)
Lead Data Scientist-2,$124K - $182K (Glassdoor est.),"Our Purpose
We work to connect and power an inclusive, digital economy that benefits everyone, every",4.3,Mastercard,"San Francisco, CA",10000+ Employees,1966,Company - Public,Financial Transaction Processing,Financial Services,$5 to $10 billion (USD)
Associate Partner of Data Science,$165K - $325K (Employer est.),"Company Description

Sia Partners is a next-generation consulting firm dedicated to creating state-o",3.9,Sia Partners,"San Francisco, CA",1001 to 5000 Employees,1999,Company - Private,Business Consulting,Management & Consulting,$100 to $500 million (USD)
"Senior Data Scientist, Translational Bioinformatics",$159K - $162K (Employer est.),"Who we are:
Calico (Calico Life Sciences LLC) is an Alphabet-founded research and development compan",4.1,CALICO,"South San Francisco, CA",201 to 500 Employees,2013,Company - Private,Biotech & Pharmaceuticals,Pharmaceutical & Biotechnology,Unknown / Non-Applicable
"Sr. Director, Data Science & Analytics",$107K - $156K (Glassdoor est.),"Business Unit Description:
Here's what all the hype is about Premier Nutrition Company, LLC (PNC) is",4.1,Premier Nutrition,"Emeryville, CA",51 to 200 Employees,1997,Subsidiary or Business Segment,Food & Beverage Manufacturing,Manufacturing,$500 million to $1 billion (USD)
"Software Engineer, Machine Learning (Grammarly for Developers)",$181K - $246K (Employer est.),Grammarly is excited to offer a remote-first hybrid working model. Team members can work primarily r,4.6,Grammarly,"San Francisco, CA",501 to 1000 Employees,2009,Company - Private,Internet & Web Services,Information Technology,Unknown / Non-Applicable
"Data Science Manager, Product",$190K - $255K (Employer est.),"About Us:
We're on a mission to make it possible for every person, team, and company to be able to t",4.9,Notion,"San Francisco, CA",201 to 500 Employees,2016,Company - Private,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable
"Software Engineer, Machine Learning",$220K - $300K (Employer est.),"About Us:
We're on a mission to make it possible for every person, team, and company to be able to t",4.9,Notion,"San Francisco, CA",201 to 500 Employees,2016,Company - Private,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable
Senior Data Analyst,$94K - $145K (Employer est.),"JOB DESCRIPTION
At Levi Strauss & Co, we are revolutionizing the apparel business and redefining the",4.0,Levi Strauss & Co.,"San Francisco, CA",10000+ Employees,1853,Company - Public,"Department, Clothing & Shoe Stores",Retail & Wholesale,$1 to $5 billion (USD)
"Software Engineer, Machine Learning On-Device",$181K - $246K (Employer est.),Grammarly is excited to offer a remote-first hybrid working model. Team members can work primarily r,4.6,Grammarly,"San Francisco, CA",501 to 1000 Employees,2009,Company - Private,Internet & Web Services,Information Technology,Unknown / Non-Applicable
